BCPS_Ministry_Group,DesignatedMinority_Group,Employee_Type,Occupation_Region_Group,DesGrp_Count_ORG,NonDesGrp_Count_ORG,Total_Count_ORG,DesGrp_Percent_ORG,DesGrp_Percent_AvailableWorkforce,DesGrp_Count_Expected,DesGrp_Count_Shortfall
BCPS,VM,Employees_Reg,Senior Managers,82,923,1005,8.2,14,140,58
BCPS,VM,Employees_Reg,Middle and Other Managers,217,1786,2003,10.8,19.5,390,173
BCPS,VM,Employees_Reg,Professionals,1432,9337,10769,13.3,20.4,2202,770
BCPS,VM,Employees_Reg,"Semi-Professionals, Technicians",293,1636,1929,15.2,18.4,356,63
BCPS,VM,Employees_Reg,Supervisors,83,566,649,12.8,24.8,161,78
BCPS,VM,Employees_Reg,SubTotal_Mngt,2107,14248,16355,12.9,19.9,3250,1143
BCPS,VM,Employees_Reg,Administrative & Senior Clerical,250,1368,1618,15.5,19.6,317,67
BCPS,VM,Employees_Reg,Crafts and Trades,<3,<3,9,<3,19.1,,
BCPS,VM,Employees_Reg,Clerical Personnel,542,3054,3596,15.1,27.1,975,433
BCPS,VM,Employees_Reg,Intermediate Sales & Service,426,1726,2152,19.8,17.1,,
BCPS,VM,Employees_Reg,Other Sales & Service Personnel,<3,<3,7,<3,35.4,,
BCPS,VM,Employees_Reg,Manual Workers,<3,<3,10,<3,20,,
BCPS,VM,Employees_Reg,Occupations Not Stated,,,0,,,,
BCPS,VM,Employees_Reg,SubTotal_NonMngt,1222,6170,7392,16.5,22.5,1667,445
BCPS,VM,Employees_Reg,Total,3329,20418,23747,14,20.7,4916,1587
BCPS,VM,Employees_Reg,Vancouver CMA,1713,4569,6282,27.3,20.5,,
BCPS,VM,Employees_Reg,Victoria CMA,1094,8193,9287,11.8,24.1,2239,1145
BCPS,VM,Employees_Reg,Other B.C. and Not Specified,522,7656,8178,6.4,17,1391,869
BCPS,VM,Employees_Aux,Senior Managers,<3,<3,4,<3,15.8,,
