BCPS_Ministry_Group,Des_Grp,Employee_Type,Variable_Type,Occupation_Type,Occupation_Region_Group,DesGrp_Count_ORG,NonDesGrp_Count_ORG,Total_Count_ORG,DesGrp_Percent_ORG,DesGrp_Percent_AvailableWorkforce,DesGrp_Count_Expected,DesGrp_Count_Shortfall
BCPS,IND,Employees_All,Occupation,Management,Middle and Other Managers,99,2522,2656,3.8,6.1,161,62
BCPS,IND,Employees_All,Occupation,Management,Professionals,480,10580,11529,4.3,4.4,,
BCPS,IND,Employees_All,Occupation,Management,"Semi-professionals, Technicians",72,1228,1373,5.5,10.9,150,78
BCPS,IND,Employees_All,Occupation,Management,Senior Managers,10,649,665,1.5,11.5,76,66
BCPS,IND,Employees_All,Occupation,Management,Supervisors,28,588,636,4.5,2.3,,
BCPS,IND,Employees_All,Occupation,NonManagement,Administrative & Senior Clerical,135,3918,4146,3.3,4,167,32
BCPS,IND,Employees_All,Occupation,NonManagement,Clerical Personnel,205,3387,3836,5.7,4.4,,
BCPS,IND,Employees_All,Occupation,NonManagement,Crafts and Trades,<3,<3,11,<3,5.9,,
BCPS,IND,Employees_All,Occupation,NonManagement,Intermediate Sales & Service,S,S,2338,S,5.8,,x
BCPS,IND,Employees_All,Occupation,NonManagement,Manual Workers,<3,<3,16,<3,14.7,,
BCPS,IND,Employees_All,Occupation,NonManagement,Other Sales & Service Personnel,<3,<3,14,<3,6.2,,
BCPS,IND,Employees_Aux,Occupation,Management,Middle and Other Managers,S,S,36,S,6.2,,
BCPS,IND,Employees_Aux,Occupation,Management,Professionals,31,443,559,6.5,4.4,,
BCPS,IND,Employees_Aux,Occupation,Management,"Semi-professionals, Technicians",<3,<3,64,<3,11.1,,x
BCPS,IND,Employees_Aux,Occupation,Management,Senior Managers,<3,<3,3,<3,11.5,,
BCPS,IND,Employees_Aux,Occupation,Management,Supervisors,<3,<3,19,<3,2.3,,
BCPS,IND,Employees_Aux,Occupation,NonManagement,Administrative & Senior Clerical,5,140,156,3.4,4,,
BCPS,IND,Employees_Aux,Occupation,NonManagement,Clerical Personnel,49,461,614,9.6,4.5,,
BCPS,IND,Employees_Aux,Occupation,NonManagement,Intermediate Sales & Service,S,S,69,S,6.2,,
BCPS,IND,Employees_Aux,Occupation,NonManagement,Manual Workers,<3,<3,7,<3,13.3,,
BCPS,IND,Employees_Aux,Occupation,NonManagement,Other Sales & Service Personnel,<3,<3,5,<3,6.2,,
BCPS,IND,Employees_Reg,Occupation,Management,Middle and Other Managers,95,2490,2620,3.7,6.1,159,64
BCPS,IND,Employees_Reg,Occupation,Management,Professionals,449,10137,10970,4.2,4.4,484,35
BCPS,IND,Employees_Reg,Occupation,Management,"Semi-professionals, Technicians",70,1185,1309,5.6,10.9,143,73
BCPS,IND,Employees_Reg,Occupation,Management,Senior Managers,10,647,662,1.5,11.5,76,66
BCPS,IND,Employees_Reg,Occupation,Management,Supervisors,28,572,617,4.7,2.3,,
BCPS,IND,Employees_Reg,Occupation,NonManagement,Administrative & Senior Clerical,130,3778,3990,3.3,4,161,31
BCPS,IND,Employees_Reg,Occupation,NonManagement,Clerical Personnel,156,2926,3222,5.1,4.4,,
BCPS,IND,Employees_Reg,Occupation,NonManagement,Crafts and Trades,<3,<3,11,<3,5.9,,
BCPS,IND,Employees_Reg,Occupation,NonManagement,Intermediate Sales & Service,S,S,2269,S,5.8,,x
BCPS,IND,Employees_Reg,Occupation,NonManagement,Manual Workers,<3,<3,9,<3,15.7,,
BCPS,IND,Employees_Reg,Occupation,NonManagement,Other Sales & Service Personnel,<3,<3,9,<3,6.2,,
BCPS,IND,Employees_All,Total,Total,Total,1126,24861,27220,4.3,5.1,1386,260
BCPS,IND,Employees_Aux,Occupation,SubTotal_Mngt,Subtotal (Management),37,536,681,6.5,5.1,,
BCPS,IND,Employees_Aux,Occupation,SubTotal_NonMngt,Subtotal (Nonmanagement),57,647,851,8.1,4.6,,
BCPS,IND,Employees_Reg,Occupation,SubTotal_Mngt,Subtotal (Management),652,15031,16178,4.2,5.4,875,223
BCPS,IND,Employees_Reg,Occupation,SubTotal_NonMngt,Subtotal (Nonmanagement),380,8647,9510,4.2,4.6,437,57
BCPS,IND,Employees_All,Occupation,SubTotal_Mngt,Subtotal (Management),689,15567,16859,4.2,5.4,910,221
BCPS,IND,Employees_All,Occupation,SubTotal_NonMngt,Subtotal (Nonmanagement),437,9294,10361,4.5,4.6,476,39
BCPS,IND,Employees_Aux,Total,Total,Total,94,1183,1532,7.4,4.8,,
BCPS,IND,Employees_Reg,Total,Total,Total,1032,23678,25689,4.2,5.1,1312,280
BCPS,IND,Employees_All,Region,,Other B.C. and Not Specified,572,8464,9432,6.3,5.5,,
BCPS,IND,Employees_All,Region,,Vancouver CMA,189,6356,7052,2.9,5.8,406,217
BCPS,IND,Employees_All,Region,,Victoria CMA,365,10041,10736,3.5,4.3,466,101
BCPS,IND,Employees_Aux,Region,,Other B.C. and Not Specified,29,404,503,6.7,4.7,,
BCPS,IND,Employees_Aux,Region,,Vancouver CMA,15,309,422,4.6,5.9,25,10
BCPS,IND,Employees_Aux,Region,,Victoria CMA,50,470,607,9.6,4.2,,
BCPS,IND,Employees_Reg,Region,,Other B.C. and Not Specified,543,8060,8929,6.3,5.5,,
BCPS,IND,Employees_Reg,Region,,Vancouver CMA,174,6047,6630,2.8,5.8,381,207
BCPS,IND,Employees_Reg,Region,,Victoria CMA,315,9571,10129,3.2,4.3,440,125
BCPS,DIS,Employees_All,Occupation,Management,Middle and Other Managers,87,2528,2655,3.3,4.3,114,27
