Ministry_Key,Des_Grp,Employee_Type,Variable_Type,Occupation_Type,Occupation_Region_Group,DesGrp_Count_ORG,NonDesGrp_Count_ORG,Total_Count_ORG,DesGrp_Percent_ORG,DesGrp_Percent_AvailableWorkforce,DesGrp_Count_Expected,DesGrp_Count_Shortfall
BCPS,IND,REG,Occupation,Management,Senior Managers,21,984,1005,2.1,5.3,53,32
BCPS,IND,REG,Occupation,Management,Middle and Other Managers,43,1960,2003,2.1,4.4,88,45
BCPS,IND,REG,Occupation,Management,Professionals,325,10444,10769,3,4.4,474,149
BCPS,IND,REG,Occupation,Management,"Semi-Professionals, Technicians",76,1853,1929,3.9,9.7,187,111
BCPS,IND,REG,Occupation,Management,Supervisors,22,627,649,3.4,2.3,,
BCPS,IND,REG,Occupation,SubTotal_Mngt,Subtotal (Management),487,15868,16355,3,5,817,330
BCPS,IND,REG,Occupation,NonManagement,Administrative & Senior Clerical,S,S,1618,S,4.3,70,21
BCPS,IND,REG,Occupation,NonManagement,Crafts and Trades,<3,<3,9,<3,3.4,,
BCPS,IND,REG,Occupation,NonManagement,Clerical Personnel,143,3453,3596,4,3.5,,
BCPS,IND,REG,Occupation,NonManagement,Intermediate Sales & Service,68,2084,2152,3.2,5.9,128,60
BCPS,IND,REG,Occupation,NonManagement,Other Sales & Service Personnel,<3,<3,7,<3,6.5,,
BCPS,IND,REG,Occupation,NonManagement,Manual Workers,<3,<3,10,<3,6.1,,
BCPS,IND,REG,Occupation,NonManagement,Occupations Not Stated,,,0,,,,
BCPS,IND,REG,Occupation,SubTotal_NonMngt,Subtotal (Non-management),260,7132,7392,3.5,4.4,326,66
BCPS,IND,REG,Total,Total,Total,747,23000,23747,3.1,4.8,1143,396
BCPS,IND,REG,Region,,Vancouver CMA,132,6150,6282,2.1,5.5,348,216
BCPS,IND,REG,Region,,Victoria CMA,229,9058,9287,2.5,3.8,352,123
BCPS,IND,REG,Region,,Other B.C. and Not Specified,386,7792,8178,4.7,5.4,443,57
BCPS,IND,AUX,Occupation,Management,Senior Managers,<3,<3,4,<3,4.8,,
BCPS,IND,AUX,Occupation,Management,Middle and Other Managers,<3,<3,12,<3,3.2,,
